date,exdate,cp_flag,spot_price,strike_price,tau (time to maturity),market_mid_price,model_price,abs_error,sq_error
2025-08-18,2025-09-19,P,6449.15,5650.0,0.0876712328767123,6.199999999999999,7.409327408877225,1.2093274088772255,1.462472781861704
2025-08-18,2025-09-19,P,6449.15,5650.0,0.0876712328767123,6.199999999999999,7.430242015998616,1.2302420159986163,1.5134954179283395
2025-08-18,2025-09-19,P,6449.15,5675.0,0.0876712328767123,6.5,7.7377497217888065,1.2377497217888065,1.532024373788268
2025-08-18,2025-09-19,P,6449.15,5675.0,0.0876712328767123,6.5,7.758595605935844,1.2585956059358443,1.584062899281015
2025-08-18,2025-09-19,P,6449.15,5700.0,0.0876712328767123,6.800000000000001,8.042398714769654,1.242398714769653,1.5435545664612853
2025-08-18,2025-09-19,P,6449.15,5700.0,0.0876712328767123,6.800000000000001,8.064769317357884,1.2647693173578833,1.5996414261299263
2025-08-18,2025-09-19,P,6449.15,5750.0,0.0876712328767123,7.5,8.779367525496399,1.279367525496399,1.636781265294779
2025-08-18,2025-09-19,P,6449.15,5750.0,0.0876712328767123,7.5,8.805378426577303,1.3053784265773025,1.704012836573434
2025-08-18,2025-09-19,P,6449.15,5775.0,0.0876712328767123,7.9,9.203678915457319,1.3036789154573185,1.6995787146079702
2025-08-18,2025-09-19,P,6449.15,5775.0,0.0876712328767123,7.9,9.23183471652206,1.33183471652206,1.7737837121333961
2025-08-18,2025-09-19,P,6449.15,5800.0,0.0876712328767123,8.35,9.729822692479814,1.3798226924798147,1.9039106626822453
2025-08-18,2025-09-19,P,6449.15,5800.0,0.0876712328767123,8.35,9.758148222719699,1.4081482227196993,1.982881417148648
2025-08-18,2025-10-17,P,6449.15,5000.0,0.1643835616438356,7.15,7.287323081523515,0.13732308152351447,0.0188576287191138
2025-08-18,2025-10-17,P,6449.15,5000.0,0.1643835616438356,7.15,7.315711043223284,0.16571104322328356,0.027460149846148953
2025-08-18,2025-10-17,P,6449.15,6000.0,0.1643835616438356,38.2,37.176942855752486,1.0230571442475167,1.0466459203958842
2025-08-18,2025-10-17,P,6449.15,6000.0,0.1643835616438356,38.2,37.32557844359373,0.8744215564062756,0.7646130583079734
2025-08-19,2025-09-19,C,6411.37,6000.0,0.084931506849315,445.4,447.31228279691186,1.9122827969118816,3.656825495365129
2025-08-19,2025-09-19,C,6411.37,6000.0,0.084931506849315,445.4,446.82872104034857,1.4287210403485915,2.0412438111347617
2025-08-19,2025-09-19,P,6411.37,5100.0,0.084931506849315,3.05,3.733265675476132,0.6832656754761324,0.46685198328385547
2025-08-19,2025-09-19,P,6411.37,5100.0,0.084931506849315,3.05,3.740444130159416,0.690444130159416,0.4767130968715925
2025-08-19,2025-09-19,P,6411.37,5400.0,0.084931506849315,4.6,5.152390168998718,0.5523901689987181,0.3051348988064323
2025-08-19,2025-09-19,P,6411.37,5400.0,0.084931506849315,4.6,5.1636843305438465,0.5636843305438468,0.31774002450066474
2025-08-19,2025-09-19,P,6411.37,6000.0,0.084931506849315,18.25,17.653436289398964,0.5965637106010355,0.35588826080607605
2025-08-19,2025-09-19,P,6411.37,6000.0,0.084931506849315,18.25,17.708764575594866,0.5412354244051336,0.2929357846310051
2025-08-19,2025-09-19,P,6411.37,6050.0,0.084931506849315,21.65,22.25423643672902,0.6042364367290212,0.3651016714709844
2025-08-19,2025-09-19,P,6411.37,6050.0,0.084931506849315,21.65,22.324915561803422,0.6749155618034237,0.4555110155644311
2025-08-19,2025-10-17,P,6411.37,5000.0,0.1616438356164383,7.75,7.975586672398523,0.22558667239852337,0.0508893467638387
2025-08-19,2025-10-17,P,6411.37,5000.0,0.1616438356164383,7.75,8.006656654119757,0.256656654119757,0.06587263810394858
2025-08-19,2025-10-17,P,6411.37,6000.0,0.1616438356164383,44.5,45.835419866064356,1.3354198660643561,1.783346218679343
2025-08-19,2025-10-17,P,6411.37,6000.0,0.1616438356164383,44.5,46.01258720154721,1.5125872015472126,2.287920042284428
2025-08-20,2025-09-19,P,6395.78,5000.0,0.0821917808219178,2.475,2.9662479495268563,0.49124794952685624,0.2413245479143407
2025-08-20,2025-09-19,P,6395.78,5000.0,0.0821917808219178,2.475,2.9711366624054727,0.4961366624054726,0.2461515877828419
2025-08-20,2025-09-19,P,6395.78,5800.0,0.0821917808219178,9.8,10.090985955480615,0.2909859554806147,0.08467282628696626
2025-08-20,2025-09-19,P,6395.78,5800.0,0.0821917808219178,9.8,10.118439226849054,0.318439226849053,0.10140354119622265
2025-08-20,2025-10-17,P,6395.78,6150.0,0.1589041095890411,65.45,62.47450822837562,2.975491771624384,8.853551283004414
2025-08-20,2025-10-17,P,6395.78,6150.0,0.1589041095890411,65.45,62.71429617101834,2.735703828981663,7.484075439904931
2025-08-20,2025-10-17,P,6395.78,6200.0,0.1589041095890411,73.6,72.65345010393237,0.9465498960676229,0.8959567057456276
2025-08-20,2025-10-17,P,6395.78,6200.0,0.1589041095890411,73.6,72.92585437167808,0.6741456283219094,0.454472328185542
2025-08-20,2025-10-17,P,6395.78,6250.0,0.1589041095890411,83.0,84.73739260649324,1.7373926064932448,3.018533069097391
2025-08-20,2025-10-17,P,6395.78,6250.0,0.1589041095890411,83.0,85.06135938353223,2.061359383532235,4.249202508076395
2025-08-18,2025-09-19,C,335.16,330.0,0.0876712328767123,20.55,20.896163633977675,0.3461636339776746,0.11982926148862946
2025-08-18,2025-09-19,C,335.16,330.0,0.0876712328767123,20.55,20.881987579092414,0.33198757909241294,0.11021575267164115
2025-08-18,2025-09-19,C,335.16,335.0,0.0876712328767123,18.0,17.37566718633722,0.6243328136627788,0.3897914622160821
2025-08-18,2025-09-19,C,335.16,335.0,0.0876712328767123,18.0,17.362909702047066,0.637090297952934,0.40588404774575826
2025-08-18,2025-10-17,P,335.16,320.0,0.1643835616438356,16.85,16.56189211834386,0.288107881656142,0.08300615147238952
2025-08-18,2025-10-17,P,335.16,320.0,0.1643835616438356,16.85,16.587612103628103,0.26238789637189797,0.06884740816246987
2025-08-18,2025-09-19,P,174.03,160.0,0.0876712328767123,4.125,4.186498064696968,0.06149806469696806,0.003782011961472469
2025-08-18,2025-09-19,P,174.03,160.0,0.0876712328767123,4.125,4.189978010138549,0.06497801013854865,0.004222141801565331
2025-08-18,2025-09-19,P,174.03,165.0,0.0876712328767123,5.574999999999999,5.717178395767185,0.1421783957671856,0.020214696222930463
2025-08-18,2025-09-19,P,174.03,165.0,0.0876712328767123,5.574999999999999,5.721717366559282,0.14671736655928314,0.021525985650091055
2025-08-18,2025-09-19,P,174.03,170.0,0.0876712328767123,7.4,7.3355233540108316,0.0644766459891688,0.004157237878012597
2025-08-18,2025-09-19,P,174.03,170.0,0.0876712328767123,7.4,7.341106562807292,0.05889343719270812,0.003468436944371456
2025-08-18,2025-09-19,P,174.03,172.5,0.0876712328767123,8.5,8.68180054516411,0.18180054516411026,0.0330514382219677
2025-08-18,2025-09-19,P,174.03,172.5,0.0876712328767123,8.5,8.688172493397492,0.18817249339749154,0.035408887271429
2025-08-18,2025-10-17,P,6449.15,5700.0,0.1643835616438356,20.1,20.937218898957003,0.8372188989570013,0.7009354847707735
2025-08-18,2025-10-17,P,6449.15,5700.0,0.1643835616438356,20.1,21.012176700184348,0.9121767001843466,0.8320663323592034
2025-08-19,2025-09-19,P,6411.37,5500.0,0.084931506849315,5.300000000000001,6.488718803051495,1.1887188030514944,1.4130523927281775
2025-08-19,2025-09-19,P,6411.37,5500.0,0.084931506849315,5.300000000000001,6.504712003129821,1.2047120031298206,1.451331010485065
2025-08-19,2025-09-19,P,6411.37,5550.0,0.084931506849315,5.800000000000001,6.988738358042644,1.1887383580426434,1.4130988838819198
2025-08-19,2025-09-19,P,6411.37,5550.0,0.084931506849315,5.800000000000001,7.005682520336285,1.2056825203362846,1.4536703398444555
2025-08-19,2025-09-19,P,6411.37,5700.0,0.084931506849315,7.699999999999999,8.917442252701322,1.2174422527013231,1.4821656386624722
2025-08-19,2025-09-19,P,6411.37,5700.0,0.084931506849315,7.699999999999999,8.941434308150825,1.2414343081508257,1.5411591414539192
2025-08-19,2025-10-17,P,6411.37,5800.0,0.1616438356164383,28.6,28.919879748919843,0.31987974891984194,0.10232305376902112
2025-08-19,2025-10-17,P,6411.37,5800.0,0.1616438356164383,28.6,29.022305041542243,0.42230504154224136,0.1783415481119942
