model,objective,scenario,scheme,assessment,reference_label,reference_price,initial_price,final_price,initial_abs_error,final_abs_error,best_abs_error,final_observed_order,average_observed_order,initial_runtime_sec,final_runtime_sec,successful_levels,failed_levels,total_levels
black_scholes,convergence,spatial_refinement,crank_nicolson,overall improvement but non-monotone,black_scholes_closed_form,10.450583572185565,9.571132984086667,10.674172611625684,0.8794505880988979,0.2235890394401192,0.060299821470868764,-3.232042787955841,1.8078205478672398,0.15497425000648946,0.45438458293210715,4,0,4
black_scholes,convergence,spatial_refinement,implicit,overall improvement but non-monotone,black_scholes_closed_form,10.450583572185565,9.57049732841478,10.673512481739918,0.8800862437707853,0.22292890955435318,0.060956741269349024,-3.1980272787652697,1.8067094038708067,0.1126669580116868,0.3254263340495527,4,0,4
black_scholes,convergence,stable_coupled_refinement,explicit,no clear convergence,black_scholes_closed_form,10.450583572185565,10.126430110168036,10.037820919748897,0.32415346201752904,0.4127626524366672,0.020475892077937985,2.246729806360505,-0.02843816733035857,0.010547957965172827,0.2306690840050578,4,0,4
black_scholes,convergence,temporal_refinement,crank_nicolson,no clear convergence,black_scholes_closed_form,10.450583572185565,10.226701851082737,10.226677089515753,0.22388172110282767,0.22390648266981117,0.22388172110282767,-7.488032249630934e-06,-5.318495012768618e-05,0.03675620805006474,0.29895595798734576,4,0,4
black_scholes,convergence,temporal_refinement,implicit,clear convergence,black_scholes_closed_form,10.450583572185565,10.216155221601262,10.225372362872793,0.23442835058430234,0.2252112093127714,0.2252112093127714,0.008351057571924217,0.01928947230614365,0.026767500094138086,0.21607704204507172,4,0,4
heston,convergence,spatial_refinement,craig_sneyd,overall improvement but non-monotone,heston_fine_grid_hundsdorfer_verwer,9.013188663688092,2.6875550057388486,2.951584439218423,6.325633657949243,6.0616042244696695,6.0616042244696695,0.5783076800321955,0.14390177732408976,0.23001362499780953,4.194890749990009,4,0,4
heston,convergence,spatial_refinement,douglas,unstable / blow-up,heston_fine_grid_hundsdorfer_verwer,9.013188663688092,2.8958353270480193,1.2209077009501278e+89,6.117353336640074,1.2209077009501278e+89,6.117353336640074,-180.21732393436994,-160.24104433680782,0.13168474996928126,2.494123624986969,4,0,4
heston,convergence,spatial_refinement,hundsdorfer_verwer,overall improvement but non-monotone,heston_fine_grid_hundsdorfer_verwer,9.013188663688092,2.7129796637000605,3.0590094216908095,6.3002089999880315,5.9541792419972825,5.9541792419972825,0.5975129384905608,0.15598922992445147,0.2437025000108406,4.568991500069387,4,0,4
heston,convergence,spatial_refinement,modified_craig_sneyd,overall improvement but non-monotone,heston_fine_grid_hundsdorfer_verwer,9.013188663688092,2.734709859485003,3.12005073711134,6.27847880420309,5.8931379265767525,5.8931379265767525,0.6019837330293233,0.1611542892008555,0.24412350007332861,4.540721333003603,4,0,4
heston,convergence,temporal_refinement,craig_sneyd,no clear convergence,heston_fine_grid_hundsdorfer_verwer,9.013188663688092,3.029556351696142,2.951584439218423,5.983632311991951,6.0616042244696695,5.983632311991951,-0.0030253536632353123,-0.006644589278873816,0.6623695840826258,4.214635625015944,4,0,4
